3rdparty\imgui\src\imgui_freetype.cpp	656	rust\translations\3rdparty\3rdparty/imgui/src/imgui_freetype.rs	pending				
3rdparty\imgui\src\imgui_stdlib.cpp	84	rust\translations\3rdparty\3rdparty/imgui/src/imgui_stdlib.rs	pending				
3rdparty\imgui\src\imgui_tables.cpp	4154	rust\translations\3rdparty\3rdparty/imgui/src/imgui_tables.rs	pending				
3rdparty\imgui\src\imgui_widgets.cpp	9791	rust\translations\3rdparty\3rdparty/imgui/src/imgui_widgets.rs	pending				
3rdparty\imgui\src\imgui.cpp	16502	rust\translations\3rdparty\3rdparty/imgui/src/imgui.rs	pending				
3rdparty\imgui\src\imstb_rectpack.h	553	rust\translations\3rdparty\3rdparty/imgui/src/imstb_rectpack.rs	pending				
3rdparty\imgui\src\imstb_truetype.h	4495	rust\translations\3rdparty\3rdparty/imgui/src/imstb_truetype.rs	pending				
3rdparty\include\IconsFontAwesome.h	1433	rust\translations\3rdparty\3rdparty/include/IconsFontAwesome.rs	pending				
3rdparty\include\IconsPromptFont.h	385	rust\translations\3rdparty\3rdparty/include/IconsPromptFont.rs	pending				
3rdparty\include\Packet32.h	364	rust\translations\3rdparty\3rdparty/include/Packet32.rs	pending				
3rdparty\include\pcap-bpf.h	44	rust\translations\3rdparty\3rdparty/include/pcap-bpf.rs	pending				
3rdparty\include\pcap-namedb.h	39	rust\translations\3rdparty\3rdparty/include/pcap-namedb.rs	pending				
3rdparty\include\pcap.h	42	rust\translations\3rdparty\3rdparty/include/pcap.rs	pending				
3rdparty\include\pcap\bluetooth.h	51	rust\translations\3rdparty\3rdparty/include/pcap/bluetooth.rs	pending				
3rdparty\include\pcap\bpf.h	236	rust\translations\3rdparty\3rdparty/include/pcap/bpf.rs	pending				
3rdparty\include\pcap\can_socketcan.h	52	rust\translations\3rdparty\3rdparty/include/pcap/can_socketcan.rs	pending				
3rdparty\include\pcap\compiler-tests.h	149	rust\translations\3rdparty\3rdparty/include/pcap/compiler-tests.rs	pending				
3rdparty\include\pcap\dlt.h	1285	rust\translations\3rdparty\3rdparty/include/pcap/dlt.rs	pending				
3rdparty\include\pcap\funcattrs.h	252	rust\translations\3rdparty\3rdparty/include/pcap/funcattrs.rs	pending				
3rdparty\include\pcap\ipnet.h	41	rust\translations\3rdparty\3rdparty/include/pcap/ipnet.rs	pending				
3rdparty\include\pcap\namedb.h	76	rust\translations\3rdparty\3rdparty/include/pcap/namedb.rs	pending				
3rdparty\include\pcap\nflog.h	85	rust\translations\3rdparty\3rdparty/include/pcap/nflog.rs	pending				
3rdparty\include\pcap\pcap-inttypes.h	120	rust\translations\3rdparty\3rdparty/include/pcap/pcap-inttypes.rs	pending				
3rdparty\include\pcap\pcap.h	879	rust\translations\3rdparty\3rdparty/include/pcap/pcap.rs	pending				
3rdparty\include\pcap\sll.h	139	rust\translations\3rdparty\3rdparty/include/pcap/sll.rs	pending				
3rdparty\include\pcap\socket.h	86	rust\translations\3rdparty\3rdparty/include/pcap/socket.rs	pending				
3rdparty\include\pcap\usb.h	133	rust\translations\3rdparty\3rdparty/include/pcap/usb.rs	pending				
3rdparty\include\pcap\vlan.h	41	rust\translations\3rdparty\3rdparty/include/pcap/vlan.rs	pending				
3rdparty\include\xxhash.h	6620	rust\translations\3rdparty\3rdparty/include/xxhash.rs	pending				
3rdparty\libchdr\include\dr_libs\dr_flac.h	10444	rust\translations\3rdparty\3rdparty/libchdr/include/dr_libs/dr_flac.rs	pending				
3rdparty\libchdr\include\libchdr\bitstream.h	31	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/bitstream.rs	pending				
3rdparty\libchdr\include\libchdr\cdrom.h	83	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/cdrom.rs	pending				
3rdparty\libchdr\include\libchdr\chd.h	337	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/chd.rs	pending				
3rdparty\libchdr\include\libchdr\chdconfig.h	8	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/chdconfig.rs	pending				
3rdparty\libchdr\include\libchdr\coretypes.h	51	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/coretypes.rs	pending				
3rdparty\libchdr\include\libchdr\flac.h	39	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/flac.rs	pending				
3rdparty\libchdr\include\libchdr\huffman.h	68	rust\translations\3rdparty\3rdparty/libchdr/include/libchdr/huffman.rs	pending				
3rdparty\libchdr\src\libchdr_bitstream.c	99	rust\translations\3rdparty\3rdparty/libchdr/src/libchdr_bitstream.rs	pending				
3rdparty\libchdr\src\libchdr_cdrom.c	374	rust\translations\3rdparty\3rdparty/libchdr/src/libchdr_cdrom.rs	pending				
3rdparty\libchdr\src\libchdr_chd.c	2941	rust\translations\3rdparty\3rdparty/libchdr/src/libchdr_chd.rs	pending				
3rdparty\libchdr\src\libchdr_flac.c	258	rust\translations\3rdparty\3rdparty/libchdr/src/libchdr_flac.rs	pending				
3rdparty\libchdr\src\libchdr_huffman.c	488	rust\translations\3rdparty\3rdparty/libchdr/src/libchdr_huffman.rs	pending				
3rdparty\libzip\lib\compat.h	230	rust\translations\3rdparty\3rdparty/libzip/lib/compat.rs	pending				
3rdparty\libzip\lib\zip_add_dir.c	36	rust\translations\3rdparty\3rdparty/libzip/lib/zip_add_dir.rs	pending				
3rdparty\libzip\lib\zip_add_entry.c	51	rust\translations\3rdparty\3rdparty/libzip/lib/zip_add_entry.rs	pending				
3rdparty\libzip\lib\zip_add.c	41	rust\translations\3rdparty\3rdparty/libzip/lib/zip_add.rs	pending				
3rdparty\libzip\lib\zip_algorithm_bzip2.c	228	rust\translations\3rdparty\3rdparty/libzip/lib/zip_algorithm_bzip2.rs	pending				
3rdparty\libzip\lib\zip_algorithm_deflate.c	212	rust\translations\3rdparty\3rdparty/libzip/lib/zip_algorithm_deflate.rs	pending				
3rdparty\libzip\lib\zip_algorithm_xz.c	345	rust\translations\3rdparty\3rdparty/libzip/lib/zip_algorithm_xz.rs	pending				
3rdparty\libzip\lib\zip_algorithm_zstd.c	242	rust\translations\3rdparty\3rdparty/libzip/lib/zip_algorithm_zstd.rs	pending				
3rdparty\libzip\lib\zip_buffer.c	245	rust\translations\3rdparty\3rdparty/libzip/lib/zip_buffer.rs	pending				
3rdparty\libzip\lib\zip_close.c	664	rust\translations\3rdparty\3rdparty/libzip/lib/zip_close.rs	pending				
3rdparty\libzip\lib\zip_crypto_commoncrypto.c	84	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_commoncrypto.rs	pending				
3rdparty\libzip\lib\zip_crypto_commoncrypto.h	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_commoncrypto.rs	pending				
3rdparty\libzip\lib\zip_crypto_gnutls.c	108	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_gnutls.rs	pending				
3rdparty\libzip\lib\zip_crypto_gnutls.h	54	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_gnutls.rs	pending				
3rdparty\libzip\lib\zip_crypto_mbedtls.c	130	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_mbedtls.rs	pending				
3rdparty\libzip\lib\zip_crypto_mbedtls.h	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_mbedtls.rs	pending				
3rdparty\libzip\lib\zip_crypto_openssl.c	197	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_openssl.rs	pending				
3rdparty\libzip\lib\zip_crypto_openssl.h	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_openssl.rs	pending				
3rdparty\libzip\lib\zip_crypto_win.c	379	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_win.rs	pending				
3rdparty\libzip\lib\zip_crypto_win.h	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto_win.rs	pending				
3rdparty\libzip\lib\zip_crypto.h	47	rust\translations\3rdparty\3rdparty/libzip/lib/zip_crypto.rs	pending				
3rdparty\libzip\lib\zip_delete.c	54	rust\translations\3rdparty\3rdparty/libzip/lib/zip_delete.rs	pending				
3rdparty\libzip\lib\zip_dir_add.c	74	rust\translations\3rdparty\3rdparty/libzip/lib/zip_dir_add.rs	pending				
3rdparty\libzip\lib\zip_dirent.c	1136	rust\translations\3rdparty\3rdparty/libzip/lib/zip_dirent.rs	pending				
3rdparty\libzip\lib\zip_discard.c	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_discard.rs	pending				
3rdparty\libzip\lib\zip_entry.c	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_entry.rs	pending				
3rdparty\libzip\lib\zip_error_clear.c	36	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error_clear.rs	pending				
3rdparty\libzip\lib\zip_error_get_sys_type.c	38	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error_get_sys_type.rs	pending				
3rdparty\libzip\lib\zip_error_get.c	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error_get.rs	pending				
3rdparty\libzip\lib\zip_error_strerror.c	127	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error_strerror.rs	pending				
3rdparty\libzip\lib\zip_error_to_str.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error_to_str.rs	pending				
3rdparty\libzip\lib\zip_error.c	122	rust\translations\3rdparty\3rdparty/libzip/lib/zip_error.rs	pending				
3rdparty\libzip\lib\zip_extra_field_api.c	285	rust\translations\3rdparty\3rdparty/libzip/lib/zip_extra_field_api.rs	pending				
3rdparty\libzip\lib\zip_extra_field.c	340	rust\translations\3rdparty\3rdparty/libzip/lib/zip_extra_field.rs	pending				
3rdparty\libzip\lib\zip_fclose.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fclose.rs	pending				
3rdparty\libzip\lib\zip_fdopen.c	77	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fdopen.rs	pending				
3rdparty\libzip\lib\zip_file_add.c	44	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_add.rs	pending				
3rdparty\libzip\lib\zip_file_error_clear.c	36	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_error_clear.rs	pending				
3rdparty\libzip\lib\zip_file_error_get.c	35	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_error_get.rs	pending				
3rdparty\libzip\lib\zip_file_get_comment.c	44	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_get_comment.rs	pending				
3rdparty\libzip\lib\zip_file_get_external_attributes.c	41	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_get_external_attributes.rs	pending				
3rdparty\libzip\lib\zip_file_get_offset.c	95	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_get_offset.rs	pending				
3rdparty\libzip\lib\zip_file_rename.c	53	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_rename.rs	pending				
3rdparty\libzip\lib\zip_file_replace.c	88	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_replace.rs	pending				
3rdparty\libzip\lib\zip_file_set_comment.c	88	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_set_comment.rs	pending				
3rdparty\libzip\lib\zip_file_set_encryption.c	81	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_set_encryption.rs	pending				
3rdparty\libzip\lib\zip_file_set_external_attributes.c	74	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_set_external_attributes.rs	pending				
3rdparty\libzip\lib\zip_file_set_mtime.c	76	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_set_mtime.rs	pending				
3rdparty\libzip\lib\zip_file_strerror.c	34	rust\translations\3rdparty\3rdparty/libzip/lib/zip_file_strerror.rs	pending				
3rdparty\libzip\lib\zip_fopen_encrypted.c	37	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fopen_encrypted.rs	pending				
3rdparty\libzip\lib\zip_fopen_index_encrypted.c	66	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fopen_index_encrypted.rs	pending				
3rdparty\libzip\lib\zip_fopen_index.c	34	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fopen_index.rs	pending				
3rdparty\libzip\lib\zip_fopen.c	37	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fopen.rs	pending				
3rdparty\libzip\lib\zip_fread.c	52	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fread.rs	pending				
3rdparty\libzip\lib\zip_fseek.c	52	rust\translations\3rdparty\3rdparty/libzip/lib/zip_fseek.rs	pending				
3rdparty\libzip\lib\zip_ftell.c	46	rust\translations\3rdparty\3rdparty/libzip/lib/zip_ftell.rs	pending				
3rdparty\libzip\lib\zip_get_archive_comment.c	46	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_archive_comment.rs	pending				
3rdparty\libzip\lib\zip_get_archive_flag.c	36	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_archive_flag.rs	pending				
3rdparty\libzip\lib\zip_get_encryption_implementation.c	52	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_encryption_implementation.rs	pending				
3rdparty\libzip\lib\zip_get_file_comment.c	41	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_file_comment.rs	pending				
3rdparty\libzip\lib\zip_get_name.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_name.rs	pending				
3rdparty\libzip\lib\zip_get_num_entries.c	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_num_entries.rs	pending				
3rdparty\libzip\lib\zip_get_num_files.c	42	rust\translations\3rdparty\3rdparty/libzip/lib/zip_get_num_files.rs	pending				
3rdparty\libzip\lib\zip_hash.c	336	rust\translations\3rdparty\3rdparty/libzip/lib/zip_hash.rs	pending				
3rdparty\libzip\lib\zip_io_util.c	118	rust\translations\3rdparty\3rdparty/libzip/lib/zip_io_util.rs	pending				
3rdparty\libzip\lib\zip_libzip_version.c	34	rust\translations\3rdparty\3rdparty/libzip/lib/zip_libzip_version.rs	pending				
3rdparty\libzip\lib\zip_memdup.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_memdup.rs	pending				
3rdparty\libzip\lib\zip_name_locate.c	95	rust\translations\3rdparty\3rdparty/libzip/lib/zip_name_locate.rs	pending				
3rdparty\libzip\lib\zip_new.c	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_new.rs	pending				
3rdparty\libzip\lib\zip_open.c	852	rust\translations\3rdparty\3rdparty/libzip/lib/zip_open.rs	pending				
3rdparty\libzip\lib\zip_pkware.c	90	rust\translations\3rdparty\3rdparty/libzip/lib/zip_pkware.rs	pending				
3rdparty\libzip\lib\zip_progress.c	227	rust\translations\3rdparty\3rdparty/libzip/lib/zip_progress.rs	pending				
3rdparty\libzip\lib\zip_random_unix.c	87	rust\translations\3rdparty\3rdparty/libzip/lib/zip_random_unix.rs	pending				
3rdparty\libzip\lib\zip_random_uwp.c	67	rust\translations\3rdparty\3rdparty/libzip/lib/zip_random_uwp.rs	pending				
3rdparty\libzip\lib\zip_random_win32.c	67	rust\translations\3rdparty\3rdparty/libzip/lib/zip_random_win32.rs	pending				
3rdparty\libzip\lib\zip_realloc.c	50	rust\translations\3rdparty\3rdparty/libzip/lib/zip_realloc.rs	pending				
3rdparty\libzip\lib\zip_rename.c	35	rust\translations\3rdparty\3rdparty/libzip/lib/zip_rename.rs	pending				
3rdparty\libzip\lib\zip_replace.c	35	rust\translations\3rdparty\3rdparty/libzip/lib/zip_replace.rs	pending				
3rdparty\libzip\lib\zip_set_archive_comment.c	69	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_archive_comment.rs	pending				
3rdparty\libzip\lib\zip_set_archive_flag.c	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_archive_flag.rs	pending				
3rdparty\libzip\lib\zip_set_default_password.c	47	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_default_password.rs	pending				
3rdparty\libzip\lib\zip_set_file_comment.c	39	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_file_comment.rs	pending				
3rdparty\libzip\lib\zip_set_file_compression.c	65	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_file_compression.rs	pending				
3rdparty\libzip\lib\zip_set_name.c	135	rust\translations\3rdparty\3rdparty/libzip/lib/zip_set_name.rs	pending				
3rdparty\libzip\lib\zip_source_accept_empty.c	42	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_accept_empty.rs	pending				
3rdparty\libzip\lib\zip_source_begin_write_cloning.c	46	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_begin_write_cloning.rs	pending				
3rdparty\libzip\lib\zip_source_begin_write.c	46	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_begin_write.rs	pending				
3rdparty\libzip\lib\zip_source_buffer.c	505	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_buffer.rs	pending				
3rdparty\libzip\lib\zip_source_call.c	56	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_call.rs	pending				
3rdparty\libzip\lib\zip_source_close.c	47	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_close.rs	pending				
3rdparty\libzip\lib\zip_source_commit_write.c	56	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_commit_write.rs	pending				
3rdparty\libzip\lib\zip_source_compress.c	336	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_compress.rs	pending				
3rdparty\libzip\lib\zip_source_crc.c	163	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_crc.rs	pending				
3rdparty\libzip\lib\zip_source_error.c	38	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_error.rs	pending				
3rdparty\libzip\lib\zip_source_file_common.c	322	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_common.rs	pending				
3rdparty\libzip\lib\zip_source_file_stdio_named.c	350	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_stdio_named.rs	pending				
3rdparty\libzip\lib\zip_source_file_stdio.c	143	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_stdio.rs	pending				
3rdparty\libzip\lib\zip_source_file_stdio.h	38	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_stdio.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32_ansi.c	111	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32_ansi.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32_named.c	227	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32_named.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32_utf16.c	125	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32_utf16.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32_utf8.c	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32_utf8.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32.c	187	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32.rs	pending				
3rdparty\libzip\lib\zip_source_file_win32.h	61	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file_win32.rs	pending				
3rdparty\libzip\lib\zip_source_file.h	80	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_file.rs	pending				
3rdparty\libzip\lib\zip_source_free.c	57	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_free.rs	pending				
3rdparty\libzip\lib\zip_source_function.c	77	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_function.rs	pending				
3rdparty\libzip\lib\zip_source_get_dostime.c	63	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_get_dostime.rs	pending				
3rdparty\libzip\lib\zip_source_get_file_attributes.c	93	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_get_file_attributes.rs	pending				
3rdparty\libzip\lib\zip_source_is_deleted.c	34	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_is_deleted.rs	pending				
3rdparty\libzip\lib\zip_source_layered.c	59	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_layered.rs	pending				
3rdparty\libzip\lib\zip_source_open.c	66	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_open.rs	pending				
3rdparty\libzip\lib\zip_source_pass_to_lower_layer.c	68	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_pass_to_lower_layer.rs	pending				
3rdparty\libzip\lib\zip_source_pkware_decode.c	170	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_pkware_decode.rs	pending				
3rdparty\libzip\lib\zip_source_pkware_encode.c	208	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_pkware_encode.rs	pending				
3rdparty\libzip\lib\zip_source_read.c	79	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_read.rs	pending				
3rdparty\libzip\lib\zip_source_remove.c	53	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_remove.rs	pending				
3rdparty\libzip\lib\zip_source_rollback_write.c	41	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_rollback_write.rs	pending				
3rdparty\libzip\lib\zip_source_seek_write.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_seek_write.rs	pending				
3rdparty\libzip\lib\zip_source_seek.c	75	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_seek.rs	pending				
3rdparty\libzip\lib\zip_source_stat.c	54	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_stat.rs	pending				
3rdparty\libzip\lib\zip_source_supports.c	58	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_supports.rs	pending				
3rdparty\libzip\lib\zip_source_tell_write.c	42	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_tell_write.rs	pending				
3rdparty\libzip\lib\zip_source_tell.c	48	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_tell.rs	pending				
3rdparty\libzip\lib\zip_source_window.c	307	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_window.rs	pending				
3rdparty\libzip\lib\zip_source_winzip_aes_decode.c	206	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_winzip_aes_decode.rs	pending				
3rdparty\libzip\lib\zip_source_winzip_aes_encode.c	198	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_winzip_aes_encode.rs	pending				
3rdparty\libzip\lib\zip_source_write.c	38	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_write.rs	pending				
3rdparty\libzip\lib\zip_source_zip_new.c	274	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_zip_new.rs	pending				
3rdparty\libzip\lib\zip_source_zip.c	53	rust\translations\3rdparty\3rdparty/libzip/lib/zip_source_zip.rs	pending				
3rdparty\libzip\lib\zip_stat_index.c	96	rust\translations\3rdparty\3rdparty/libzip/lib/zip_stat_index.rs	pending				
3rdparty\libzip\lib\zip_stat_init.c	73	rust\translations\3rdparty\3rdparty/libzip/lib/zip_stat_init.rs	pending				
3rdparty\libzip\lib\zip_stat.c	37	rust\translations\3rdparty\3rdparty/libzip/lib/zip_stat.rs	pending				
3rdparty\libzip\lib\zip_strerror.c	34	rust\translations\3rdparty\3rdparty/libzip/lib/zip_strerror.rs	pending				
3rdparty\libzip\lib\zip_string.c	152	rust\translations\3rdparty\3rdparty/libzip/lib/zip_string.rs	pending				
3rdparty\libzip\lib\zip_unchange_all.c	43	rust\translations\3rdparty\3rdparty/libzip/lib/zip_unchange_all.rs	pending				
3rdparty\libzip\lib\zip_unchange_archive.c	41	rust\translations\3rdparty\3rdparty/libzip/lib/zip_unchange_archive.rs	pending				
3rdparty\libzip\lib\zip_unchange_data.c	45	rust\translations\3rdparty\3rdparty/libzip/lib/zip_unchange_data.rs	pending				
3rdparty\libzip\lib\zip_unchange.c	79	rust\translations\3rdparty\3rdparty/libzip/lib/zip_unchange.rs	pending				
3rdparty\libzip\lib\zip_utf-8.c	234	rust\translations\3rdparty\3rdparty/libzip/lib/zip_utf-8.rs	pending				
3rdparty\libzip\lib\zip_winzip_aes.c	130	rust\translations\3rdparty\3rdparty/libzip/lib/zip_winzip_aes.rs	pending				
3rdparty\libzip\lib\zip.h	466	rust\translations\3rdparty\3rdparty/libzip/lib/zip.rs	pending				
3rdparty\libzip\lib\zipint.h	551	rust\translations\3rdparty\3rdparty/libzip/lib/zipint.rs	pending				
3rdparty\libzip\msvc\config.h	69	rust\translations\3rdparty\3rdparty/libzip/msvc/config.rs	pending				
3rdparty\libzip\msvc\zip_err_str.c	72	rust\translations\3rdparty\3rdparty/libzip/msvc/zip_err_str.rs	pending				
3rdparty\libzip\msvc\zipconf.h	39	rust\translations\3rdparty\3rdparty/libzip/msvc/zipconf.rs	pending				
3rdparty\lzma\include\7z.h	156	rust\translations\3rdparty\3rdparty/lzma/include/7z.rs	pending				
3rdparty\lzma\include\7zAlloc.h	12	rust\translations\3rdparty\3rdparty/lzma/include/7zAlloc.rs	pending				
3rdparty\lzma\include\7zBuf.h	26	rust\translations\3rdparty\3rdparty/lzma/include/7zBuf.rs	pending				
3rdparty\lzma\include\7zCrc.h	18	rust\translations\3rdparty\3rdparty/lzma/include/7zCrc.rs	pending				
3rdparty\lzma\include\7zFile.h	67	rust\translations\3rdparty\3rdparty/lzma/include/7zFile.rs	pending				
3rdparty\lzma\include\7zTypes.h	452	rust\translations\3rdparty\3rdparty/lzma/include/7zTypes.rs	pending				
3rdparty\lzma\include\7zVersion.h	23	rust\translations\3rdparty\3rdparty/lzma/include/7zVersion.rs	pending				
3rdparty\lzma\include\7zWindows.h	81	rust\translations\3rdparty\3rdparty/lzma/include/7zWindows.rs	pending				
3rdparty\lzma\include\Aes.h	42	rust\translations\3rdparty\3rdparty/lzma/include/Aes.rs	pending				
3rdparty\lzma\include\Alloc.h	59	rust\translations\3rdparty\3rdparty/lzma/include/Alloc.rs	pending				
3rdparty\lzma\include\Bcj2.h	280	rust\translations\3rdparty\3rdparty/lzma/include/Bcj2.rs	pending				
3rdparty\lzma\include\Bra.h	87	rust\translations\3rdparty\3rdparty/lzma/include/Bra.rs	pending				
3rdparty\lzma\include\Compiler.h	208	rust\translations\3rdparty\3rdparty/lzma/include/Compiler.rs	pending				
3rdparty\lzma\include\CpuArch.h	573	rust\translations\3rdparty\3rdparty/lzma/include/CpuArch.rs	pending				
3rdparty\lzma\include\Delta.h	12	rust\translations\3rdparty\3rdparty/lzma/include/Delta.rs	pending				
3rdparty\lzma\include\DllSecur.h	12	rust\translations\3rdparty\3rdparty/lzma/include/DllSecur.rs	pending				
3rdparty\lzma\include\LzFind.h	126	rust\translations\3rdparty\3rdparty/lzma/include/LzFind.rs	pending				
3rdparty\lzma\include\LzFindMt.h	89	rust\translations\3rdparty\3rdparty/lzma/include/LzFindMt.rs	pending				
3rdparty\lzma\include\LzHash.h	27	rust\translations\3rdparty\3rdparty/lzma/include/LzHash.rs	pending				
3rdparty\lzma\include\Lzma2Dec.h	95	rust\translations\3rdparty\3rdparty/lzma/include/Lzma2Dec.rs	pending				
3rdparty\lzma\include\Lzma2DecMt.h	62	rust\translations\3rdparty\3rdparty/lzma/include/Lzma2DecMt.rs	pending				
3rdparty\lzma\include\Lzma2Enc.h	46	rust\translations\3rdparty\3rdparty/lzma/include/Lzma2Enc.rs	pending				
3rdparty\lzma\include\Lzma86.h	90	rust\translations\3rdparty\3rdparty/lzma/include/Lzma86.rs	pending				
3rdparty\lzma\include\LzmaDec.h	183	rust\translations\3rdparty\3rdparty/lzma/include/LzmaDec.rs	pending				
3rdparty\lzma\include\LzmaEnc.h	64	rust\translations\3rdparty\3rdparty/lzma/include/LzmaEnc.rs	pending				
3rdparty\lzma\include\LzmaLib.h	114	rust\translations\3rdparty\3rdparty/lzma/include/LzmaLib.rs	pending				
3rdparty\lzma\include\MtCoder.h	103	rust\translations\3rdparty\3rdparty/lzma/include/MtCoder.rs	pending				
