"FullName","Loc"
"E:\project\pcsx2\pcsx2\LayeredSettingsInterface.cpp","211"
"E:\project\pcsx2\pcsx2\LayeredSettingsInterface.h","60"
"E:\project\pcsx2\pcsx2\Mdec.cpp","430"
"E:\project\pcsx2\pcsx2\Mdec.h","65"
"E:\project\pcsx2\pcsx2\Memory.cpp","1072"
"E:\project\pcsx2\pcsx2\Memory.h","168"
"E:\project\pcsx2\pcsx2\MemoryTypes.h","56"
"E:\project\pcsx2\pcsx2\MMI.cpp","1283"
"E:\project\pcsx2\pcsx2\MTGS.cpp","890"
"E:\project\pcsx2\pcsx2\MTGS.h","74"
"E:\project\pcsx2\pcsx2\MTVU.cpp","485"
"E:\project\pcsx2\pcsx2\MTVU.h","87"
"E:\project\pcsx2\pcsx2\Patch.cpp","1655"
"E:\project\pcsx2\pcsx2\Patch.h","169"
"E:\project\pcsx2\pcsx2\Pcsx2Config.cpp","2070"
"E:\project\pcsx2\pcsx2\PerformanceMetrics.cpp","307"
"E:\project\pcsx2\pcsx2\PerformanceMetrics.h","49"
"E:\project\pcsx2\pcsx2\PINE.cpp","686"
"E:\project\pcsx2\pcsx2\PINE.h","17"
"E:\project\pcsx2\pcsx2\PrecompiledHeader.cpp","3"
"E:\project\pcsx2\pcsx2\PrecompiledHeader.h","40"
"E:\project\pcsx2\pcsx2\ps2\BiosTools.cpp","328"
"E:\project\pcsx2\pcsx2\ps2\BiosTools.h","240"
"E:\project\pcsx2\pcsx2\ps2\HwInternal.h","37"
"E:\project\pcsx2\pcsx2\ps2\Iop\IopHw_Internal.h","196"
"E:\project\pcsx2\pcsx2\ps2\Iop\IopHwRead.cpp","435"
"E:\project\pcsx2\pcsx2\ps2\Iop\IopHwWrite.cpp","584"
"E:\project\pcsx2\pcsx2\ps2\Iop\PsxBios.cpp","90"
"E:\project\pcsx2\pcsx2\ps2\pgif.cpp","658"
"E:\project\pcsx2\pcsx2\ps2\pgif.h","229"
"E:\project\pcsx2\pcsx2\R3000A.cpp","247"
"E:\project\pcsx2\pcsx2\R3000A.h","169"
"E:\project\pcsx2\pcsx2\R3000AInterpreter.cpp","267"
"E:\project\pcsx2\pcsx2\R3000AOpcodeTables.cpp","316"
"E:\project\pcsx2\pcsx2\R5900.cpp","689"
"E:\project\pcsx2\pcsx2\R5900.h","377"
"E:\project\pcsx2\pcsx2\R5900OpcodeImpl.cpp","1059"
"E:\project\pcsx2\pcsx2\R5900OpcodeTables.cpp","640"
"E:\project\pcsx2\pcsx2\R5900OpcodeTables.h","885"
"E:\project\pcsx2\pcsx2\RDebug\deci2_dbgp.cpp","393"
"E:\project\pcsx2\pcsx2\RDebug\deci2_dbgp.h","7"
"E:\project\pcsx2\pcsx2\RDebug\deci2_dcmp.cpp","60"
"E:\project\pcsx2\pcsx2\RDebug\deci2_dcmp.h","7"
"E:\project\pcsx2\pcsx2\RDebug\deci2_drfp.cpp","28"
"E:\project\pcsx2\pcsx2\RDebug\deci2_drfp.h","6"
"E:\project\pcsx2\pcsx2\RDebug\deci2_iloadp.cpp","81"
"E:\project\pcsx2\pcsx2\RDebug\deci2_iloadp.h","6"
"E:\project\pcsx2\pcsx2\RDebug\deci2_netmp.cpp","106"
"E:\project\pcsx2\pcsx2\RDebug\deci2_netmp.h","6"
"E:\project\pcsx2\pcsx2\RDebug\deci2_ttyp.cpp","23"
"E:\project\pcsx2\pcsx2\RDebug\deci2_ttyp.h","7"
"E:\project\pcsx2\pcsx2\RDebug\deci2.cpp","9"
"E:\project\pcsx2\pcsx2\RDebug\deci2.h","39"
"E:\project\pcsx2\pcsx2\Recording\InputRecording.cpp","370"
"E:\project\pcsx2\pcsx2\Recording\InputRecording.h","53"
"E:\project\pcsx2\pcsx2\Recording\InputRecordingControls.cpp","86"
"E:\project\pcsx2\pcsx2\Recording\InputRecordingControls.h","24"
"E:\project\pcsx2\pcsx2\Recording\InputRecordingFile.cpp","239"
"E:\project\pcsx2\pcsx2\Recording\InputRecordingFile.h","83"
"E:\project\pcsx2\pcsx2\Recording\PadData.cpp","145"
"E:\project\pcsx2\pcsx2\Recording\PadData.h","45"
"E:\project\pcsx2\pcsx2\Recording\Utilities\InputRecordingLogger.cpp","40"
"E:\project\pcsx2\pcsx2\Recording\Utilities\InputRecordingLogger.h","12"
"E:\project\pcsx2\pcsx2\SaveState.cpp","1050"
"E:\project\pcsx2\pcsx2\SaveState.h","291"
"E:\project\pcsx2\pcsx2\ShaderCacheVersion.h","5"
"E:\project\pcsx2\pcsx2\ShiftJisToUnicode.cpp","812"
"E:\project\pcsx2\pcsx2\Sif.cpp","19"
"E:\project\pcsx2\pcsx2\Sif.h","173"
"E:\project\pcsx2\pcsx2\Sif0.cpp","308"
"E:\project\pcsx2\pcsx2\Sif1.cpp","293"
"E:\project\pcsx2\pcsx2\sif2.cpp","320"
"E:\project\pcsx2\pcsx2\Sifcmd.h","10"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardFile.cpp","958"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardFile.h","54"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardFolder.cpp","2053"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardFolder.h","453"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardProtocol.cpp","463"
"E:\project\pcsx2\pcsx2\SIO\Memcard\MemoryCardProtocol.h","45"
"E:\project\pcsx2\pcsx2\SIO\Multitap\MultitapProtocol.cpp","123"
"E:\project\pcsx2\pcsx2\SIO\Multitap\MultitapProtocol.h","32"
"E:\project\pcsx2\pcsx2\SIO\Pad\Pad.cpp","654"
"E:\project\pcsx2\pcsx2\SIO\Pad\Pad.h","52"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadBase.cpp","30"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadBase.h","53"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadDualshock2.cpp","855"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadDualshock2.h","146"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadGuitar.cpp","433"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadGuitar.h","81"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadJogcon.cpp","475"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadJogcon.h","106"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadNegcon.cpp","482"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadNegcon.h","116"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadNotConnected.cpp","90"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadNotConnected.h","33"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadPopn.cpp","506"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadPopn.h","106"
"E:\project\pcsx2\pcsx2\SIO\Pad\PadTypes.h","94"
"E:\project\pcsx2\pcsx2\SIO\Sio.cpp","140"
"E:\project\pcsx2\pcsx2\SIO\Sio.h","106"
"E:\project\pcsx2\pcsx2\SIO\Sio0.cpp","282"
"E:\project\pcsx2\pcsx2\SIO\Sio0.h","50"
"E:\project\pcsx2\pcsx2\SIO\Sio2.cpp","475"
"E:\project\pcsx2\pcsx2\SIO\Sio2.h","55"
"E:\project\pcsx2\pcsx2\SIO\SioTypes.h","146"
"E:\project\pcsx2\pcsx2\SourceLog.cpp","169"
"E:\project\pcsx2\pcsx2\SPR.cpp","443"
"E:\project\pcsx2\pcsx2\SPR.h","7"
"E:\project\pcsx2\pcsx2\SPU2\ADSR.cpp","149"
"E:\project\pcsx2\pcsx2\SPU2\Debug.cpp","510"
"E:\project\pcsx2\pcsx2\SPU2\Debug.h","81"
"E:\project\pcsx2\pcsx2\SPU2\defs.h","506"
"E:\project\pcsx2\pcsx2\SPU2\Dma.cpp","427"
"E:\project\pcsx2\pcsx2\SPU2\Dma.h","13"
"E:\project\pcsx2\pcsx2\SPU2\interpolate_table.h","302"
"E:\project\pcsx2\pcsx2\SPU2\Mixer.cpp","490"
"E:\project\pcsx2\pcsx2\SPU2\ReadInput.cpp","139"
"E:\project\pcsx2\pcsx2\SPU2\regs.h","131"
"E:\project\pcsx2\pcsx2\SPU2\RegTable.cpp","265"
"E:\project\pcsx2\pcsx2\SPU2\Reverb.cpp","121"
"E:\project\pcsx2\pcsx2\SPU2\ReverbResample.cpp","208"
"E:\project\pcsx2\pcsx2\SPU2\spdif.h","73"
"E:\project\pcsx2\pcsx2\SPU2\spu2.cpp","437"
"E:\project\pcsx2\pcsx2\SPU2\spu2.h","59"
"E:\project\pcsx2\pcsx2\SPU2\spu2freeze.cpp","136"
"E:\project\pcsx2\pcsx2\SPU2\spu2sys.cpp","1389"
"E:\project\pcsx2\pcsx2\SPU2\Wavedump_wav.cpp","67"
"E:\project\pcsx2\pcsx2\StateWrapper.cpp","227"
"E:\project\pcsx2\pcsx2\StateWrapper.h","234"
"E:\project\pcsx2\pcsx2\SupportURLs.h","11"
"E:\project\pcsx2\pcsx2\USB\deviceproxy.cpp","81"
"E:\project\pcsx2\pcsx2\USB\deviceproxy.h","111"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\bus.cpp","107"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\core.cpp","793"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\desc.cpp","795"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\desc.h","246"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\hid.cpp","757"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\hid.h","301"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\input-keymap-qcode-to-qnum.cpp","201"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\input-keymap.h","6"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\queue.h","515"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\qusb.h","489"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\usb-ohci.cpp","1449"
"E:\project\pcsx2\pcsx2\USB\qemu-usb\USBinternal.h","239"
"E:\project\pcsx2\pcsx2\USB\shared\ringbuffer.cpp","73"
"E:\project\pcsx2\pcsx2\USB\shared\ringbuffer.h","26"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-jpeg.cpp","135"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-jpeg.h","6"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-linux.cpp","586"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-linux.h","26"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-macos.h","41"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-noop.cpp","44"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-windows.cpp","523"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\cam-windows.h","93"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\jo_mpeg.cpp","288"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\jo_mpeg.h","20"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\ov519.h","44"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\usb-eyetoy-webcam.cpp","500"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\usb-eyetoy-webcam.h","422"
"E:\project\pcsx2\pcsx2\USB\usb-eyetoy\videodev.h","38"
"E:\project\pcsx2\pcsx2\USB\usb-hid\usb-hid.cpp","873"
"E:\project\pcsx2\pcsx2\USB\usb-hid\usb-hid.h","33"
"E:\project\pcsx2\pcsx2\USB\usb-lightgun\guncon2.cpp","590"
"E:\project\pcsx2\pcsx2\USB\usb-lightgun\guncon2.h","21"
"E:\project\pcsx2\pcsx2\USB\usb-mic\audio.h","306"
"E:\project\pcsx2\pcsx2\USB\usb-mic\audiodev-cubeb.cpp","239"
"E:\project\pcsx2\pcsx2\USB\usb-mic\audiodev-cubeb.h","42"
"E:\project\pcsx2\pcsx2\USB\usb-mic\audiodev-noop.h","33"
"E:\project\pcsx2\pcsx2\USB\usb-mic\audiodev.h","57"
"E:\project\pcsx2\pcsx2\USB\usb-mic\usb-headset.cpp","903"
"E:\project\pcsx2\pcsx2\USB\usb-mic\usb-headset.h","17"
"E:\project\pcsx2\pcsx2\USB\usb-mic\usb-mic.cpp","1159"
"E:\project\pcsx2\pcsx2\USB\usb-mic\usb-mic.h","28"
"E:\project\pcsx2\pcsx2\USB\usb-msd\usb-msd.cpp","1188"
"E:\project\pcsx2\pcsx2\USB\usb-msd\usb-msd.h","26"
"E:\project\pcsx2\pcsx2\USB\usb-pad\lg\lg_ff.cpp","71"
"E:\project\pcsx2\pcsx2\USB\usb-pad\lg\lg_ff.h","41"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-buzz.cpp","308"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-buzz.h","85"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-gametrak.cpp","375"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-gametrak.h","75"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-pad-ff.cpp","275"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-pad-sdl-ff.cpp","321"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-pad-sdl-ff.h","38"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-pad.cpp","892"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-pad.h","1154"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-realplay.cpp","429"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-realplay.h","81"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-seamic.cpp","408"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-train.cpp","694"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-train.h","292"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-trance-vibrator.cpp","168"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-trance-vibrator.h","32"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-turntable.cpp","412"
"E:\project\pcsx2\pcsx2\USB\usb-pad\usb-turntable.h","87"
"E:\project\pcsx2\pcsx2\USB\usb-printer\usb-printer.cpp","329"
"E:\project\pcsx2\pcsx2\USB\usb-printer\usb-printer.h","121"
"E:\project\pcsx2\pcsx2\USB\USB.cpp","692"
"E:\project\pcsx2\pcsx2\USB\USB.h","80"
"E:\project\pcsx2\pcsx2\Vif_Codes.cpp","719"
"E:\project\pcsx2\pcsx2\Vif_Dma.h","129"
"E:\project\pcsx2\pcsx2\Vif_Dynarec.h","32"
"E:\project\pcsx2\pcsx2\Vif_HashBucket.h","109"
"E:\project\pcsx2\pcsx2\Vif_Transfer.cpp","91"
"E:\project\pcsx2\pcsx2\Vif_Unpack.cpp","446"
"E:\project\pcsx2\pcsx2\Vif_Unpack.h","20"
"E:\project\pcsx2\pcsx2\Vif.cpp","361"
"E:\project\pcsx2\pcsx2\Vif.h","218"
"E:\project\pcsx2\pcsx2\Vif0_Dma.cpp","268"
"E:\project\pcsx2\pcsx2\Vif1_Dma.cpp","456"
"E:\project\pcsx2\pcsx2\Vif1_MFIFO.cpp","339"
"E:\project\pcsx2\pcsx2\VMManager.cpp","3267"
"E:\project\pcsx2\pcsx2\VMManager.h","273"
"E:\project\pcsx2\pcsx2\vtlb.cpp","1291"
"E:\project\pcsx2\pcsx2\vtlb.h","203"
"E:\project\pcsx2\pcsx2\VU.h","195"
"E:\project\pcsx2\pcsx2\VU0.cpp","166"
"E:\project\pcsx2\pcsx2\VU0micro.cpp","57"
"E:\project\pcsx2\pcsx2\VU0microInterp.cpp","265"
"E:\project\pcsx2\pcsx2\VU1micro.cpp","76"
"E:\project\pcsx2\pcsx2\VU1microInterp.cpp","239"
"E:\project\pcsx2\pcsx2\VUflags.cpp","80"
"E:\project\pcsx2\pcsx2\VUflags.h","13"
"E:\project\pcsx2\pcsx2\VUmicro.cpp","68"
"E:\project\pcsx2\pcsx2\VUmicro.h","157"
"E:\project\pcsx2\pcsx2\VUmicroMem.cpp","132"
"E:\project\pcsx2\pcsx2\VUops.cpp","3576"
"E:\project\pcsx2\pcsx2\VUops.h","34"
"E:\project\pcsx2\pcsx2\windows\Optimus.cpp","15"
"E:\project\pcsx2\pcsx2\x86\BaseblockEx.cpp","53"
"E:\project\pcsx2\pcsx2\x86\BaseblockEx.h","202"
"E:\project\pcsx2\pcsx2\x86\iCOP0.cpp","311"
"E:\project\pcsx2\pcsx2\x86\iCOP0.h","29"
"E:\project\pcsx2\pcsx2\x86\iCore.cpp","819"
"E:\project\pcsx2\pcsx2\x86\iCore.h","276"
"E:\project\pcsx2\pcsx2\x86\iFPU.cpp","1666"
"E:\project\pcsx2\pcsx2\x86\iFPU.h","48"
"E:\project\pcsx2\pcsx2\x86\iFPUd.cpp","797"
"E:\project\pcsx2\pcsx2\x86\iMMI.cpp","1999"
"E:\project\pcsx2\pcsx2\x86\iMMI.h","117"
"E:\project\pcsx2\pcsx2\x86\iR3000A.cpp","1489"
"E:\project\pcsx2\pcsx2\x86\iR3000A.h","98"
"E:\project\pcsx2\pcsx2\x86\iR3000Atables.cpp","1999"
"E:\project\pcsx2\pcsx2\x86\iR5900.h","151"
"E:\project\pcsx2\pcsx2\x86\iR5900Analysis.cpp","1421"
"E:\project\pcsx2\pcsx2\x86\iR5900Analysis.h","49"
"E:\project\pcsx2\pcsx2\x86\iR5900Arit.h","27"
"E:\project\pcsx2\pcsx2\x86\iR5900AritImm.h","22"
"E:\project\pcsx2\pcsx2\x86\iR5900Branch.h","29"
"E:\project\pcsx2\pcsx2\x86\iR5900Jump.h","17"
"E:\project\pcsx2\pcsx2\x86\iR5900LoadStore.h","38"
"E:\project\pcsx2\pcsx2\x86\iR5900Misc.cpp","231"
"E:\project\pcsx2\pcsx2\x86\iR5900Move.h","16"
"E:\project\pcsx2\pcsx2\x86\iR5900MultDiv.h","17"
"E:\project\pcsx2\pcsx2\x86\iR5900Shift.h","28"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iCore.cpp","497"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900.cpp","2339"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Arit.cpp","590"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900AritImm.cpp","183"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Branch.cpp","670"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Jump.cpp","162"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900LoadStore.cpp","856"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Move.cpp","311"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900MultDiv.cpp","596"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Shift.cpp","335"
"E:\project\pcsx2\pcsx2\x86\ix86-32\iR5900Templates.cpp","433"
"E:\project\pcsx2\pcsx2\x86\ix86-32\recVTLB.cpp","926"
"E:\project\pcsx2\pcsx2\x86\microVU_IR.h","995"
"E:\project\pcsx2\pcsx2\x86\microVU_Misc.h","287"
"E:\project\pcsx2\pcsx2\x86\microVU_Profiler.h","138"
"E:\project\pcsx2\pcsx2\x86\microVU.cpp","425"
"E:\project\pcsx2\pcsx2\x86\microVU.h","294"
"E:\project\pcsx2\pcsx2\x86\newVif.h","13"
"E:\project\pcsx2\pcsx2\x86\R5900_Profiler.h","360"
"E:\project\pcsx2\pcsx2\x86\Vif_Dynarec.cpp","434"
"E:\project\pcsx2\pcsx2\x86\Vif_UnpackSSE.cpp","324"
"E:\project\pcsx2\pcsx2\x86\Vif_UnpackSSE.h","115"
"E:\project\pcsx2\tests\ctest\common\byteswap_tests.cpp","12"
"E:\project\pcsx2\tests\ctest\common\filesystem_tests.cpp","46"
"E:\project\pcsx2\tests\ctest\common\path_tests.cpp","318"
"E:\project\pcsx2\tests\ctest\common\small_string_tests.cpp","10"
"E:\project\pcsx2\tests\ctest\common\string_util_tests.cpp","103"
"E:\project\pcsx2\tests\ctest\common\x86emitter\codegen_tests_main.cpp","736"
"E:\project\pcsx2\tests\ctest\common\x86emitter\codegen_tests.cpp","27"
"E:\project\pcsx2\tests\ctest\common\x86emitter\codegen_tests.h","5"
"E:\project\pcsx2\tests\ctest\core\GS\swizzle_test_main.cpp","505"
"E:\project\pcsx2\tests\ctest\core\MockMemoryInterface.h","53"
"E:\project\pcsx2\tests\ctest\core\patch_tests.cpp","561"
"E:\project\pcsx2\tests\ctest\core\StubHost.cpp","229"
"E:\project\pcsx2\updater\SZErrors.h","28"
"E:\project\pcsx2\updater\Updater.cpp","367"
"E:\project\pcsx2\updater\Updater.h","48"
"E:\project\pcsx2\updater\UpdaterExtractor.h","127"
"E:\project\pcsx2\updater\Windows\resource.h","15"
"E:\project\pcsx2\updater\Windows\WindowsUpdater.cpp","434"
